334,17717,9068,baidu,http://social.com?src=fb,2025-04-13 01:15:01,extra3
335,47274,2886,google,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra1
336,47982,3921,facebook,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra8
337,73213,3423,aPpLe,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra4
338,11096,4781,Apple,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra4
339,30128,7588,Apple,http://google.com/track,2025-04-13 01:15:01,extra7
340,24446,3076,aPpLe,http://social.com?src=fb,2025-04-13 01:15:01,extra9
341,58173,9173,aPpLe,http://social.com?src=fb,2025-04-13 01:15:01,extra1
342,49284,7287,google,http://social.com?src=fb,2025-04-13 01:15:01,extra1
343,94498,7161,aPpLe,http://google.com/track,2025-04-13 01:15:01,extra4
344,86892,8040,baidu,http://google.com/track,2025-04-13 01:15:01,extra2
345,17832,1403,baidu,http://google.com/track,2025-04-13 01:15:01,extra1
346,93387,7204,facebook,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra8
347,14541,9972,baidu,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra3
348,26102,5278,facebook,http://google.com/track,2025-04-13 01:15:01,extra6
349,87855,9441,FaceBook,http://google.com/track,2025-04-13 01:15:01,extra8
350,82254,9128,FaceBook,http://social.com?src=fb,2025-04-13 01:15:01,extra1
351,33126,2517,FaceBook,http://fb.com/ad,2025-04-13 01:15:01,extra4
352,25350,6684,facebook,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra8
353,55890,4582,Apple,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra2
354,21434,5382,Apple,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra1
355,19765,3042,baidu,http://fb.com/ad,2025-04-13 01:15:01,extra7
356,61151,1841,baidu,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra6
357,28265,6384,baidu,http://social.com?src=fb,2025-04-13 01:15:01,extra6
358,46641,3224,Apple,http://social.com?src=fb,2025-04-13 01:15:01,extra9
359,74799,3651,aPpLe,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra8
360,21532,5784,aPpLe,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra9
361,36408,3383,google,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra6
362,67669,1573,facebook,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra1
363,68695,9398,FaceBook,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra9
364,44856,4132,FaceBook,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra9
365,36793,1057,FaceBook,http://social.com?src=fb,2025-04-13 01:15:01,extra9
366,95333,3606,Apple,http://fb.com/ad,2025-04-13 01:15:01,extra4
367,88343,7449,facebook,http://google.com/track,2025-04-13 01:15:01,extra6
368,83352,7560,baidu,http://fb.com/ad,2025-04-13 01:15:01,extra10
369,84124,1378,FaceBook,http://social.com?src=fb,2025-04-13 01:15:01,extra4
370,93922,6839,aPpLe,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra6
371,97742,4581,facebook,http://social.com?src=fb,2025-04-13 01:15:01,extra9
372,25262,9995,Apple,http://fb.com/ad,2025-04-13 01:15:01,extra3
373,36876,7846,aPpLe,http://social.com?src=fb,2025-04-13 01:15:01,extra4
374,61396,1999,Apple,http://social.com?src=fb,2025-04-13 01:15:01,extra6
375,50984,3249,google,http://social.com?src=fb,2025-04-13 01:15:01,extra3
376,40113,2497,facebook,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra6
377,47774,7777,aPpLe,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra1
378,65870,3314,aPpLe,http://fb.com/ad,2025-04-13 01:15:01,extra7
379,67232,1709,google,http://social.com?src=fb,2025-04-13 01:15:01,extra4
380,19031,3003,google,http://social.com?src=fb,2025-04-13 01:15:01,extra6
381,83465,9065,facebook,http://social.com?src=fb,2025-04-13 01:15:01,extra2
382,65955,2395,FaceBook,http://social.com?src=fb,2025-04-13 01:15:01,extra7
383,43981,4772,google,http://google.com/track,2025-04-13 01:15:01,extra8
384,14980,4380,Apple,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra5
385,78626,5167,facebook,http://google.com/track,2025-04-13 01:15:01,extra7
386,30380,5248,facebook,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra5
387,38011,5165,aPpLe,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra8
388,15322,5022,baidu,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra10
389,11379,7113,google,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra1
390,69193,7249,facebook,http://social.com?src=fb,2025-04-13 01:15:01,extra3
391,74412,8504,FaceBook,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra5
392,83068,6110,baidu,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra8
393,60331,3682,facebook,http://fb.com/ad,2025-04-13 01:15:01,extra8
394,81929,1909,Apple,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra1
395,72137,3903,baidu,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra3
396,23924,3450,Apple,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra10
397,46260,5638,aPpLe,http://google.com/track,2025-04-13 01:15:01,extra1
398,77332,9561,FaceBook,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra7
399,36339,3136,baidu,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra3
400,53835,1934,Apple,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra1
401,16264,6816,FaceBook,http://social.com?src=fb,2025-04-13 01:15:01,extra2
402,75974,1024,FaceBook,http://fb.com/ad,2025-04-13 01:15:01,extra4
403,72282,5069,aPpLe,http://google.com/track,2025-04-13 01:15:01,extra7
404,87734,1383,baidu,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra4
405,61478,4472,FaceBook,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra1
406,58507,2765,Apple,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra8
407,79725,8816,aPpLe,http://google.com/track,2025-04-13 01:15:01,extra2
408,58314,4459,google,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra1
409,17581,7944,Apple,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra3
410,61625,9840,google,http://social.com?src=fb,2025-04-13 01:15:01,extra7
411,15870,6571,facebook,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra5
412,50441,9143,FaceBook,http://social.com?src=fb,2025-04-13 01:15:01,extra5
413,30748,1218,aPpLe,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra4
414,70287,5028,google,http://fb.com/ad,2025-04-13 01:15:01,extra10
415,44979,5125,aPpLe,http://google.com/track,2025-04-13 01:15:01,extra1
416,56349,8471,FaceBook,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra10
417,10592,9827,FaceBook,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra2
418,45242,3273,FaceBook,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra5
419,89817,1137,FaceBook,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra6
420,90287,4249,Apple,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra4
421,95321,3202,aPpLe,http://google.com/track,2025-04-13 01:15:01,extra9
422,91931,2498,facebook,http://social.com?src=fb,2025-04-13 01:15:01,extra5
423,58760,6322,google,http://social.com?src=fb,2025-04-13 01:15:01,extra2
424,10842,1320,google,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra8
425,99409,3150,google,http://fb.com/ad,2025-04-13 01:15:01,extra9
426,32450,3635,facebook,http://fb.com/ad,2025-04-13 01:15:01,extra10
427,11985,5059,facebook,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra9
428,70520,4554,aPpLe,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra3
429,15404,6900,baidu,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra8
430,42336,5866,google,http://google.com/track,2025-04-13 01:15:01,extra4
431,43373,5763,aPpLe,http://google.com/track,2025-04-13 01:15:01,extra8
432,71916,2861,google,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra10
433,24465,8152,baidu,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra4
434,40838,3262,facebook,http://google.com/track,2025-04-13 01:15:01,extra10
435,51745,6348,Apple,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra3
436,47490,9166,FaceBook,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra7
437,41527,9673,baidu,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra1
438,46702,3917,Apple,http://social.com?src=fb,2025-04-13 01:15:01,extra6
439,90055,9847,google,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra4
440,28659,6359,FaceBook,http://google.com/track,2025-04-13 01:15:01,extra3
441,71046,6695,FaceBook,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra7
442,58473,6979,aPpLe,http://google.com/track,2025-04-13 01:15:01,extra4
443,56309,8847,google,http://social.com?src=fb,2025-04-13 01:15:01,extra10
444,41883,8432,baidu,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra9
445,41145,1325,Apple,http://social.com?src=fb,2025-04-13 01:15:01,extra2
446,27597,5254,google,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra4
447,82980,1756,Apple,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra6
448,83447,5918,aPpLe,http://fb.com/ad,2025-04-13 01:15:01,extra3
449,11980,5115,Apple,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra1
450,17571,8969,Apple,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra3
451,84506,4260,Apple,http://fb.com/ad,2025-04-13 01:15:01,extra9
452,36123,7239,aPpLe,http://social.com?src=fb,2025-04-13 01:15:01,extra10
453,13920,9395,aPpLe,http://social.com?src=fb,2025-04-13 01:15:01,extra2
454,55787,8711,baidu,http://google.com/track,2025-04-13 01:15:01,extra1
455,99015,2431,google,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra3
456,87092,4226,facebook,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra6
457,23618,4003,Apple,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra10
458,79283,1032,FaceBook,http://fb.com/ad,2025-04-13 01:15:01,extra2
459,55578,2108,facebook,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra3
460,49252,9394,FaceBook,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra6
461,70574,7841,facebook,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra2
462,79409,8419,google,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra1
463,25916,6339,aPpLe,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra6
464,68990,7948,FaceBook,http://fb.com/ad,2025-04-13 01:15:01,extra8
465,46709,7988,facebook,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra6
466,63847,4571,FaceBook,http://fb.com/ad,2025-04-13 01:15:01,extra2
467,61114,3464,facebook,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra10
468,49372,5365,google,http://google.com/track,2025-04-13 01:15:01,extra2
469,21466,4524,aPpLe,http://google.com/track,2025-04-13 01:15:01,extra2
470,62541,8935,baidu,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra5
471,56208,9253,aPpLe,http://fb.com/ad,2025-04-13 01:15:01,extra7
472,81334,4849,FaceBook,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra8
473,81273,5532,aPpLe,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra7
474,14443,5329,aPpLe,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra8
475,70793,6078,facebook,http://google.com/track,2025-04-13 01:15:01,extra8
476,11705,8822,facebook,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra5
477,82433,3799,baidu,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra9
478,14321,7143,FaceBook,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra6
479,11293,1659,baidu,http://google.com/track,2025-04-13 01:15:01,extra2
480,51731,2171,baidu,http://fb.com/ad,2025-04-13 01:15:01,extra10
481,60499,6803,Apple,http://google.com/track,2025-04-13 01:15:01,extra6
482,31991,6723,Apple,http://social.com?src=fb,2025-04-13 01:15:01,extra2
483,87038,9831,aPpLe,http://social.com?src=fb,2025-04-13 01:15:01,extra2
484,43069,8405,aPpLe,http://social.com?src=fb,2025-04-13 01:15:01,extra3
485,67168,5553,FaceBook,http://fb.com/ad,2025-04-13 01:15:01,extra5
486,74598,5281,google,http://fb.com/ad,2025-04-13 01:15:01,extra2
487,12360,7437,aPpLe,http://fb.com/ad,2025-04-13 01:15:01,extra7
488,92894,3491,aPpLe,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra5
489,41441,1341,facebook,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra10
490,21225,8690,facebook,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra1
491,27161,4089,aPpLe,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra7
492,55846,6963,baidu,http://social.com?src=fb,2025-04-13 01:15:01,extra9
493,99086,7869,aPpLe,http://google.com/track,2025-04-13 01:15:01,extra10
494,29904,6520,Apple,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra10
495,18123,1635,aPpLe,http://social.com?src=fb,2025-04-13 01:15:01,extra10
496,95733,6919,aPpLe,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra1
497,40800,9870,baidu,http://fb.com/ad,2025-04-13 01:15:01,extra10
498,61728,6039,Apple,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra5
499,50380,4668,facebook,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra3
500,88255,6913,FaceBook,http://google.com/track,2025-04-13 01:15:01,extra9
501,90866,4632,facebook,http://google.com/track,2025-04-13 01:15:01,extra3
502,67221,7710,Apple,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra5
503,60863,4620,FaceBook,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra9
504,31200,7810,google,http://social.com?src=fb,2025-04-13 01:15:01,extra8
505,55997,6267,google,http://fb.com/ad,2025-04-13 01:15:01,extra8
506,13782,9921,FaceBook,http://fb.com/ad,2025-04-13 01:15:01,extra5
507,97079,7826,aPpLe,http://social.com?src=fb,2025-04-13 01:15:01,extra8
508,80702,1992,google,http://fb.com/ad,2025-04-13 01:15:01,extra8
509,29877,9164,FaceBook,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra6
510,37881,9001,baidu,http://social.com?src=fb,2025-04-13 01:15:01,extra5
511,64892,1810,Apple,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra8
512,13857,5135,aPpLe,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra9
513,60050,8746,FaceBook,http://social.com?src=fb,2025-04-13 01:15:01,extra9
514,35129,2059,facebook,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra10
515,58878,7526,FaceBook,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra4
516,31331,8717,facebook,http://fb.com/ad,2025-04-13 01:15:01,extra7
517,64655,4535,aPpLe,http://google.com/track,2025-04-13 01:15:01,extra10
518,60466,4628,Apple,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra4
519,76243,3921,aPpLe,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra7
520,74849,5174,FaceBook,http://fb.com/ad,2025-04-13 01:15:01,extra1
521,19349,6055,baidu,http://fb.com/ad,2025-04-13 01:15:01,extra9
522,54466,9731,aPpLe,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra6
523,17524,3119,FaceBook,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra10
524,76851,3499,google,http://google.com/track,2025-04-13 01:15:01,extra1
525,37038,1868,facebook,http://google.com/track,2025-04-13 01:15:01,extra4
526,41775,1281,google,http://social.com?src=fb,2025-04-13 01:15:01,extra2
527,13818,4926,google,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra3
528,58946,1245,facebook,http://fb.com/ad,2025-04-13 01:15:01,extra10
529,15573,7440,aPpLe,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra2
530,43714,1402,Apple,http://fb.com/ad,2025-04-13 01:15:01,extra4
531,49443,5880,FaceBook,http://google.com/track,2025-04-13 01:15:01,extra6
532,43907,7171,facebook,http://social.com?src=fb,2025-04-13 01:15:01,extra3
533,76637,3237,aPpLe,http://google.com/track,2025-04-13 01:15:01,extra5
534,37956,4062,Apple,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra5
535,78386,5106,aPpLe,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra6
536,98701,2324,google,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra6
537,38468,6942,aPpLe,http://fb.com/ad,2025-04-13 01:15:01,extra8
538,32786,4097,Apple,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra6
539,74011,9957,google,http://google.com/track,2025-04-13 01:15:01,extra10
540,45021,2222,aPpLe,http://google.com/track,2025-04-13 01:15:01,extra5
541,20621,2674,FaceBook,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra8
542,33778,6198,aPpLe,http://fb.com/ad,2025-04-13 01:15:01,extra8
543,41365,7650,facebook,http://fb.com/ad,2025-04-13 01:15:01,extra9
544,86999,1178,FaceBook,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra6
545,39889,8525,facebook,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra2
546,56793,1957,google,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra4
547,36144,9218,google,http://fb.com/ad,2025-04-13 01:15:01,extra4
548,29447,4478,baidu,http://fb.com/ad,2025-04-13 01:15:01,extra1
549,88435,2689,google,http://social.com?src=fb,2025-04-13 01:15:01,extra9
550,90283,6400,Apple,http://fb.com/ad,2025-04-13 01:15:01,extra6
551,22689,5436,google,http://social.com?src=fb,2025-04-13 01:15:01,extra2
552,21822,9084,aPpLe,http://fb.com/ad,2025-04-13 01:15:01,extra3
553,32304,9966,FaceBook,http://fb.com/ad,2025-04-13 01:15:01,extra6
554,54904,8664,baidu,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra4
555,91284,2165,facebook,http://social.com?src=fb,2025-04-13 01:15:01,extra4
556,82711,2808,google,http://social.com?src=fb,2025-04-13 01:15:01,extra1
557,33016,1896,aPpLe,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra4
558,23804,6686,Apple,http://fb.com/ad,2025-04-13 01:15:01,extra6
559,42705,3875,google,http://fb.com/ad,2025-04-13 01:15:01,extra5
560,18842,1967,aPpLe,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra6
561,78745,9555,Apple,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra2
562,60122,8519,Apple,http://social.com?src=fb,2025-04-13 01:15:01,extra4
563,81441,1568,aPpLe,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra2
564,19302,1809,baidu,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra2
565,45118,6435,google,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra4
566,43583,6846,Apple,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra2
567,36775,1517,FaceBook,http://fb.com/ad,2025-04-13 01:15:01,extra9
568,19287,4715,aPpLe,http://google.com/track,2025-04-13 01:15:01,extra5
569,92388,9334,FaceBook,http://fb.com/ad,2025-04-13 01:15:01,extra2
570,93404,5409,google,http://social.com?src=fb,2025-04-13 01:15:01,extra4
571,76936,7299,baidu,http://social.com?src=fb,2025-04-13 01:15:01,extra8
572,11354,2785,Apple,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra9
573,27062,1844,facebook,http://google.com/track,2025-04-13 01:15:01,extra1
574,19394,1153,aPpLe,http://fb.com/ad,2025-04-13 01:15:01,extra5
575,33597,9837,FaceBook,http://google.com/track,2025-04-13 01:15:01,extra10
576,57517,5613,FaceBook,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra2
577,48756,2121,facebook,http://fb.com/ad,2025-04-13 01:15:01,extra3
578,75433,9789,google,http://google.com/track,2025-04-13 01:15:01,extra6
579,47342,5143,aPpLe,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra7
580,61518,4859,FaceBook,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra3
581,91142,4810,facebook,http://fb.com/ad,2025-04-13 01:15:01,extra3
582,48692,5469,Apple,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra3
583,38660,8487,FaceBook,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra6
584,22900,4950,Apple,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra8
585,80493,1845,FaceBook,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra2
586,49963,1754,Apple,http://social.com?src=fb,2025-04-13 01:15:01,extra8
587,58316,4295,facebook,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra3
588,37780,3816,google,http://google.com/track,2025-04-13 01:15:01,extra5
589,95397,9779,FaceBook,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra6
590,12353,7309,aPpLe,http://social.com?src=fb,2025-04-13 01:15:01,extra8
591,77170,1933,Apple,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra10
592,19937,4837,baidu,http://social.com?src=fb,2025-04-13 01:15:01,extra9
593,10556,7238,google,http://social.com?src=fb,2025-04-13 01:15:01,extra4
594,52294,7569,Apple,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra10
595,90316,5569,Apple,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra4
596,46208,2955,aPpLe,http://google.com/track,2025-04-13 01:15:01,extra8
597,81032,5050,Apple,http://social.com?src=fb,2025-04-13 01:15:01,extra4
598,67969,5075,FaceBook,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra10
599,31455,3627,facebook,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra1
600,60493,2421,google,http://google.com/track,2025-04-13 01:15:01,extra1
601,54105,3584,google,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra9
602,57577,5508,Apple,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra8
603,72123,4182,FaceBook,http://google.com/track,2025-04-13 01:15:01,extra3
604,75971,1127,aPpLe,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra7
605,30632,1754,google,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra1
606,62124,8188,Apple,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra6
607,29385,8251,FaceBook,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra6
608,86874,3325,Apple,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra7
609,25419,7501,google,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra2
610,58712,2204,aPpLe,http://google.com/track,2025-04-13 01:15:01,extra5
611,49323,6278,baidu,http://google.com/track,2025-04-13 01:15:01,extra9
612,71085,1844,google,http://social.com?src=fb,2025-04-13 01:15:01,extra10
613,64239,1497,google,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra7
614,16634,9916,FaceBook,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra6
615,91681,2234,facebook,http://social.com?src=fb,2025-04-13 01:15:01,extra5
616,22885,6484,aPpLe,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra10
617,35263,5353,Apple,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra6
618,59674,7102,aPpLe,http://fb.com/ad,2025-04-13 01:15:01,extra7
619,29599,1521,aPpLe,http://google.com/track,2025-04-13 01:15:01,extra7
620,79860,2189,google,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra4
621,70817,3467,facebook,http://google.com/track,2025-04-13 01:15:01,extra2
622,55286,3774,Apple,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra5
623,97032,8210,FaceBook,http://fb.com/ad,2025-04-13 01:15:01,extra10
624,17143,8992,Apple,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra3
625,45272,7720,Apple,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra9
626,33370,4329,aPpLe,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra3
627,24370,4038,FaceBook,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra5
628,33353,3558,Apple,http://fb.com/ad,2025-04-13 01:15:01,extra6
629,49167,6928,aPpLe,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra2
630,69687,4124,FaceBook,http://social.com?src=fb,2025-04-13 01:15:01,extra6
631,36887,6312,aPpLe,http://fb.com/ad,2025-04-13 01:15:01,extra8
632,33086,2403,baidu,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra5
633,78480,2446,facebook,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra4
634,53565,3023,google,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra6
635,42786,4898,Apple,http://fb.com/ad,2025-04-13 01:15:01,extra4
636,61326,5198,google,http://social.com?src=fb,2025-04-13 01:15:01,extra2
637,47277,7932,google,http://social.com?src=fb,2025-04-13 01:15:01,extra7
638,49342,7521,google,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra10
639,88348,1369,facebook,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra8
640,98110,3977,facebook,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra10
641,13745,4288,google,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra4
642,29617,3484,Apple,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra10
643,20413,4787,google,http://fb.com/ad,2025-04-13 01:15:01,extra7
644,64441,2908,baidu,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra4
645,40952,2858,FaceBook,http://social.com?src=fb,2025-04-13 01:15:01,extra7
646,88736,7426,google,http://social.com?src=fb,2025-04-13 01:15:01,extra2
647,22844,6519,FaceBook,http://social.com?src=fb,2025-04-13 01:15:01,extra6
648,39682,4072,facebook,http://social.com?src=fb,2025-04-13 01:15:01,extra1
649,30974,9547,aPpLe,http://google.com/track,2025-04-13 01:15:01,extra4
650,21435,6501,google,http://fb.com/ad,2025-04-13 01:15:01,extra3
651,63869,4058,facebook,http://social.com?src=fb,2025-04-13 01:15:01,extra3
652,73095,6410,aPpLe,http://fb.com/ad,2025-04-13 01:15:01,extra4
653,53229,9072,google,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra9
654,31595,1318,FaceBook,http://google.com/track,2025-04-13 01:15:01,extra7
655,15788,4924,Apple,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra7
656,64160,5892,aPpLe,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra10
657,12157,9420,FaceBook,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra9
658,67880,3775,aPpLe,http://fb.com/ad,2025-04-13 01:15:01,extra1
659,46049,1860,google,http://iosapps.com/?utm=apple,2025-04-13 01:15:01,extra8
660,99563,3243,FaceBook,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra8
661,28205,2904,FaceBook,http://social.com?src=fb,2025-04-13 01:15:01,extra7
662,21711,10000,FaceBook,http://google.com/track,2025-04-13 01:15:01,extra7
663,38396,2933,aPpLe,http://apple.com/ad?campaign=123,2025-04-13 01:15:01,extra2
664,75968,1015,facebook,http://social.com?src=fb,2025-04-13 01:15:01,extra1
665,30380,9013,facebook,http://baidu.cn/search?q=test,2025-04-13 01:15:01,extra4
